COMMITDATE,RECEIPTDATE
673,724
1144,1169
1150,1256
1191,1210
1191,1223
1162,1185
976,1059
954,997
1003,1029
1002,964
946,1046
963,959
1858,1813
240,278
233,233
247,291
225,230
244,286
217,250
1064,1125
1066,1145
1069,1071
1082,1085
1103,1126
1083,1071
738,758
734,824
724,739
748,754
725,786
552,648
534,566
507,581
1223,1204
1215,1296
1178,1254
1207,1285
930,989
909,946
910,975
915,1003
921,963
942,963
900,953
1625,1587
1603,1688
1613,1645
1744,1856
581,631
586,621
802,853
813,852
798,853
830,904
798,831
826,828
803,839
1819,1837
1831,1892
1845,1924
1842,1876
513,570
514,546
524,544
516,545
492,544
510,476
500,552
1771,1802
1779,1896
1826,1849
1963,2053
2019,2041
642,642
663,645
2059,2037
2177,2203
2133,2152
1558,1643
1572,1611
1566,1561
1602,1598
1597,1611
1596,1666
400,468
680,745
75,84
58,154
79,141
400,460
393,448
47,109
54,85
53,158
1889,1909
1908,1951
1918,1958
1886,1884
2310,2283
2323,2367
2314,2371
2267,2356
891,937
877,979
867,865
891,971
881,958
882,911
1958,2000
1973,2076
1986,2033
1328,1432
1342,1400
1367,1454
1359,1422
356,434
354,440
350,369
918,928
923,1024
936,919
949,1026
922,986
962,1003
338,454
368,396
362,414
362,446
352,365
1560,1619
1558,1641
1530,1532
1524,1527
1562,1586
1553,1627
252,385
294,365
290,378
291,363
284,299
287,324
1314,1389
1299,1347
1287,1323
1305,1394
1299,1380
913,943
929,987
913,923
894,990
916,925
886,981
895,972
904,960
934,935
887,990
1173,1248
1137,1133
1170,1148
1186,1198
1565,1540
627,664
598,617
628,627
625,655
614,634
608,727
642,641
254,336
235,281
243,329
1283,1360
1277,1368
1276,1355
1284,1337
1286,1366
1289,1294
2016,1983
2005,1992
2027,2068
1993,2049
1993,2055
1999,2093
652,752
674,787
242,255
223,280
220,283
837,893
823,891
808,900
814,876
814,893
841,904
1740,1752
1793,1770
1792,1817
1896,1962
1870,1954
1880,1951
1912,1899
14,9
910,944
917,917
958,960
915,995
920,939
950,928
1258,1258
1274,1301
1179,1182
1594,1587
612,577
610,571
568,673
585,662
598,585
595,592
1437,1406
1386,1496
1388,1450
2037,2068
2065,2156
2082,2114
408,467
414,419
434,431
392,446
403,501
2035,2012
1987,2034
2015,2053
2032,1997
2007,1999
2025,2056
236,302
202,260
189,283
204,238
200,288
2267,2390
2279,2281
2292,2347
138,211
182,242
180,177
128,235
131,167
141,197
2355,2414
2386,2449
2394,2406
134,124
144,101
118,177
103,196
139,211
132,211
2301,2369
2301,2378
2286,2357
2276,2371
2284,2374
2289,2268
798,890
777,898
827,823
830,809
811,843
798,891
777,811
191,218
179,296
191,233
167,303
212,264
179,203
866,924
848,936
864,880
1086,1081
1076,1121
1110,1151
1129,1197
826,838
823,868
827,904
837,873
1941,2010
1992,2003
1939,2064
1963,1999
1943,1970
1612,1641
1573,1595
1610,1644
1609,1662
1588,1616
1571,1570
1581,1651
267,261
2398,2436
2381,2504
2375,2470
2429,2438
2395,2375
1490,1471
1483,1557
1455,1473
1498,1541
1456,1531
1506,1461
1496,1526
1495,1481
1454,1542
1448,1492
1456,1538
1453,1478
1487,1453
1466,1461
265,339
277,319
1452,1518
2198,2184
2177,2179
2206,2199
2172,2260
2186,2267
2161,2182
1350,1319
1338,1326
1351,1403
1362,1332
1349,1326
1361,1355
1316,1326
1084,1117
1073,1091
1075,1122
1118,1109
1115,1116
1120,1118
1068,1126
2335,2366
2335,2331
2318,2390
223,293
215,228
217,183
239,281
576,667
563,670
569,553
580,627
516,493
1967,1999
1926,1941
1951,1971
1951,1933
1969,1925
1474,1434
1428,1439
1435,1436
1434,1455
1439,1442
1420,1444
1040,1035
1029,1047
992,999
1238,1310
1219,1283
1246,1304
1232,1297
192,278
192,228
215,240
202,231
185,274
222,191
702,752
688,694
647,762
651,756
701,726
894,955
931,978
2173,2288
2207,2279
2161,2234
2163,2231
2182,2199
2178,2173
450,525
462,569
801,859
830,861
805,814
815,871
1834,1900
1878,1852
1833,1914
1864,1852
1870,1862
317,374
326,288
310,401
310,352
320,352
318,368
127,143
142,142
110,105
98,165
119,190
132,204
131,185
1717,1759
1709,1724
1753,1819
1725,1763
1595,1711
1609,1608
1613,1658
1584,1643
1857,1893
1866,1910
1832,1955
1830,1861
1760,1770
1733,1784
1714,1750
1726,1721
1730,1738
1762,1763
1712,1687
1671,1712
213,280
204,171
980,1067
963,1030
909,970
903,980
882,885
1515,1613
1505,1628
1499,1550
1554,1578
1856,1920
1850,1839
1868,1909
1829,1869
1827,1893
1816,1886
1121,1159
1175,1238
1132,1212
1130,1136
2271,2299
2281,2340
2260,2275
2287,2345
2301,2326
2278,2277
615,673
600,681
585,641
591,679
1190,1159
410,450
436,506
404,475
459,510
407,464
1151,1245
1111,1196
1613,1722
1608,1718
1625,1692
705,760
689,749
677,746
671,733
686,769
680,697
1269,1323
1240,1364
1245,1283
1222,1295
1274,1280
1250,1302
1270,1267
2408,2437
2413,2446
2426,2391
2384,2449
1687,1729
1689,1730
1661,1777
373,436
390,384
377,447
385,472
340,358
370,385
1869,1972
1916,1933
33,149
23,43
47,60
51,72
1416,1406
1412,1495
1218,1247
1253,1247
1357,1359
1384,1395
1997,2072
2000,1992
2019,2089
2011,2021
2006,2039
1979,2067
406,435
397,417
396,505
389,490
1922,1930
1628,1699
1620,1618
1634,1721
1625,1623
965,1019
951,909
936,959
958,938
938,967
923,1032
910,1024
798,925
817,864
834,800
784,801
180,253
699,805
733,765
693,717
713,769
543,600
569,600
539,584
527,612
581,586
548,580
34,54
2409,2455
2435,2488
2446,2518
2447,2447
2406,2443
2441,2444
452,514
461,453
451,440
424,498
412,470
432,458
424,505
1480,1519
1482,1576
1529,1563
1494,1572
1488,1623
801,796
813,897
201,169
208,170
247,284
260,324
252,260
244,230
219,259
236,237
243,239
2148,2186
2141,2174
2131,2210
2133,2149
2102,2183
2146,2189
2021,2065
2008,2029
2049,2032
2020,2054
455,526
483,539
449,472
430,516
1507,1523
1490,1501
1508,1492
1495,1561
317,338
287,370
294,326
315,321
317,346
291,384
311,341
1245,1210
1234,1283
1217,1314
1242,1235
1233,1255
640,671
622,714
637,626
668,718
654,634
1154,1124
1138,1215
1112,1187
517,583
967,965
966,1012
932,939
981,1033
979,937
967,1005
965,989
1152,1154
1149,1176
1139,1125
1136,1224
652,642
615,666
650,693
2064,2114
2091,2158
2063,2105
2071,2063
2068,2109
2073,2094
2081,2084
397,366
360,423
407,379
403,478
398,394
375,471
675,664
668,665
642,758
2145,2177
2172,2162
2108,2192
2083,2148
2085,2095
1793,1899
1770,1813
1771,1816
1784,1891
1808,1828
1814,1836
1049,1069
1030,1098
999,1111
1602,1657
1608,1733
2267,2321
2313,2299
2284,2345
2361,2431
2351,2447
2343,2387
2347,2434
2356,2393
2345,2381
153,171
159,171
130,152
162,155
455,486
415,514
455,451
463,479
1711,1789
1760,1726
1760,1716
1745,1830
1763,1719
1739,1727
1731,1754
1832,1833
1854,1922
1850,1914
1882,1932
702,716
700,685
719,786
915,970
928,933
201,251
216,299
1063,1030
1005,1110
1036,1096
1040,1039
1016,1097
1030,1114
1309,1343
1316,1311
1298,1379
1272,1334
1273,1358
1284,1363
239,332
238,346
275,305
463,569
430,540
484,549
474,504
1364,1430
1384,1383
1378,1383
1369,1365
1615,1653
1225,1251
1229,1224
1194,1286
1203,1307
1239,1243
728,821
761,810
728,835
843,931
1973,1991
1643,1710
1620,1674
1590,1693
1635,1707
1584,1622
1610,1654
1590,1644
1376,1396
1407,1438
1397,1480
1425,1387
1437,1430
1439,1523
879,862
899,891
871,920
878,911
856,884
855,972
395,486
443,463
387,402
1902,1921
1899,2003
1948,1931
38,98
73,16
32,78
22,37
61,101
2034,2103
2016,2055
2015,2097
2011,2143
2020,2140
2039,2109
2066,2126
802,900
858,848
820,861
519,536
544,582
521,527
490,592
544,560
501,524
498,592
320,329
585,592
560,651
573,667
559,635
603,657
598,641
2021,2033
2015,2105
2045,2133
2047,2074
2059,2099
2050,2068
2055,2133
1093,1071
1042,1051
1101,1058
1059,1102
1097,1138
1088,1101
1096,1038
2038,2032
1012,1109
1309,1292
1306,1377
1342,1403
1295,1337
1307,1322
1337,1401
868,958
888,914
862,970
851,966
886,891
838,883
2134,2112
2141,2179
2153,2187
2140,2257
2134,2136
1898,1949
1948,1954
1926,1945
1939,2037
1948,2017
1969,2026
1950,1978
1942,2027
1913,1996
5,113
24,55
18,67
23,123
4,35
18,22
62,61
861,912
882,960
844,940
868,902
882,878
904,973
874,918
1164,1276
904,931
1473,1522
1474,1535
2268,2321
2242,2235
944,1009
936,933
898,940
917,966
90,141
278,308
269,309
314,375
279,349
269,386
2075,2163
2072,2132
2105,2130
2076,2107
361,369
367,320
365,408
324,391
763,766
719,785
744,791
2265,2267
2283,2324
2233,2303
103,188
125,161
104,224
733,808
728,717
716,805
729,694
695,705
709,788
711,726
741,774
764,837
770,772
471,488
481,536
481,589
474,512
475,571
474,473
466,506
832,863
826,880
855,811
810,847
841,943
1272,1323
1304,1259
1251,1302
1276,1251
1265,1363
1255,1339
2340,2360
2302,2293
2318,2344
2325,2362
2308,2409
1959,2015
1946,1979
1989,2055
1945,2065
1956,2040
1997,2059
2008,2028
2005,2055
1250,1335
1262,1272
1269,1309
1477,1470
1463,1532
317,383
361,418
359,443
346,373
366,381
329,421
344,324
2333,2368
2286,2354
100,86
2405,2400
2395,2349
2394,2446
2405,2465
2357,2452
2381,2374
908,975
951,914
921,1017
927,930
2010,2105
2027,2065
2043,2109
2041,2110
1999,2041
2012,2099
1953,1962
1959,1952
1949,1951
1958,1963
1942,2064
1031,1057
1000,1019
1014,1035
1015,1015
1032,988
1990,1982
1964,2021
2003,2004
1970,1984
1987,1983
2006,2026
2003,1978
851,902
839,946
831,905
71,115
70,75
65,119
87,88
64,98
35,134
53,145
45,136
44,50
65,104
38,137
42,39
72,95
605,674
608,631
581,717
577,643
596,689
1143,1209
1186,1254
1141,1241
1186,1182
863,953
1773,1811
1777,1842
805,846
792,794
833,892
829,841
813,850
798,800
1134,1158
1169,1199
1122,1262
1143,1150
1149,1251
1138,1241
1140,1157
1297,1333
1330,1416
214,287
166,196
161,175
218,247
57,83
82,67
58,178
87,75
1752,1760
1724,1759
1713,1724
1731,1812
1707,1779
1755,1723
1134,1194
1118,1219
1165,1199
1150,1173
1146,1197
1158,1156
1065,1014
1048,1126
1042,1093
1040,1095
1026,1077
1021,1040
2290,2306
1887,1884
1869,1894
1863,1888
1873,1912
1863,1972
1877,1990
1852,1888
1037,1142
1036,1082
1060,1105
1040,1130
2055,2092
1997,2067
1979,1954
1989,2052
1978,2079
1982,2037
1991,1994
890,958
916,1008
929,996
929,931
940,934
923,969
922,1012
476,540
483,485
495,487
460,537
2373,2395
2369,2429
2369,2358
2344,2370
2335,2353
1449,1412
1419,1516
1443,1438
604,680
582,563
567,594
605,665
609,666
1915,1975
1913,1986
1896,1901
1890,1943
1151,1132
299,345
259,347
272,375
266,313
2040,2055
477,545
434,491
452,548
440,481
457,474
477,457
1025,1108
1031,1112
1042,1118
1067,1039
952,1007
941,946
949,1072
450,486
504,568
625,611
627,692
609,689
636,610
639,687
2341,2416
2320,2404
2329,2342
1352,1417
1390,1372
1401,1444
1374,1385
1341,1355
1369,1395
1393,1439
776,836
728,857
725,753
727,756
778,753
2399,2429
2385,2472
2345,2415
2371,2460
161,255
171,150
121,143
140,212
135,203
123,137
1645,1664
1591,1630
1005,1120
1043,1045
1007,1035
1035,1008
1057,1069
1021,1044
1382,1450
929,963
895,980
880,992
919,960
909,989
1907,1966
1937,1986
1931,1963
2386,2425
657,757
660,659
700,770
1468,1565
1481,1460
1489,1482
1893,1908
1906,2005
1931,1922
1923,1958
1906,1900
2013,1971
1973,2073
1970,2089
1987,2050
1887,1961
1871,1976
1885,1951
1889,1880
1599,1618
1585,1626
1586,1676
1587,1689
1583,1616
1583,1646
1226,1295
1211,1243
973,999
933,972
943,1005
951,922
101,176
132,116
116,143
91,153
646,661
653,618
600,737
622,659
626,679
649,668
1349,1446
1377,1385
1355,1361
1320,1346
1353,1383
1325,1355
1333,1408
1009,984
988,1076
966,993
990,1054
3,117
32,105
56,29
36,12
59,91
953,949
933,1011
926,997
1537,1579
1994,2055
2000,1989
1966,2061
1967,2011
1968,2066
2001,2072
1958,2059
2337,2332
2308,2333
2329,2407
1230,1227
1363,1379
1354,1367
1349,1422
2300,2349
2302,2331
2285,2376
2312,2379
2288,2364
2294,2317
1722,1736
1276,1317
873,908
916,890
914,911
866,923
2275,2224
2266,2246
2272,2309
2245,2276
160,122
139,152
1389,1468
1442,1483
1425,1415
1446,1442
1412,1445
1443,1524
1445,1494
1235,1312
1244,1268
1256,1242
1030,1056
1063,1045
1079,1057
1080,1123
1088,1070
1089,1137
1261,1349
2374,2470
2429,2480
309,325
319,354
336,368
1265,1292
1270,1331
1246,1362
1226,1316
1350,1351
1338,1439
1371,1338
1366,1379
1335,1431
1328,1408
2252,2384
897,972
895,939
894,907
927,947
230,239
343,447
1721,1756
1689,1744
268,309
254,366
269,380
269,267
278,305
291,315
2320,2386
960,1052
995,1033
975,1043
992,992
1007,991
980,969
554,622
503,542
519,617
538,587
534,543
1243,1301
1273,1316
1281,1288
1241,1255
1237,1291
1259,1350
1249,1351
988,970
976,1062
1711,1741
1739,1844
1723,1723
1745,1817
1755,1839
1746,1740
1305,1303
1263,1364
1308,1333
1281,1366
1283,1363
1297,1290
421,399
426,450
391,454
399,466
387,457
1932,2032
1949,2038
1946,1926
1817,1891
1836,1846
1846,1811
1849,1929
591,645
576,577
576,584
600,637
568,610
600,566
2010,2017
2011,2056
2022,2100
2008,2038
2017,1988
2002,2074
1506,1542
1514,1570
1487,1547
1509,1501
1794,1788
1803,1863
831,902
1397,1463
1424,1466
1389,1481
1416,1481
1903,1936
1843,1972
2013,2028
2029,2063
2000,2047
2034,2037
2045,2060
1992,2109
2028,2013
2054,2178
2098,2097
2053,2083
2242,2321
2247,2281
2257,2280
2283,2318
2261,2262
2288,2275
2258,2265
2254,2333
2245,2287
2310,2288
2300,2352
2275,2346
2360,2481
2381,2368
2391,2488
2351,2383
2388,2425
2396,2383
2358,2352
1253,1288
1285,1352
1275,1261
1199,1254
1236,1210
1206,1255
2122,2231
2123,2181
2139,2113
2154,2123
2113,2196
2120,2158
1295,1354
1296,1288
1293,1366
1382,1433
1398,1395
1401,1400
1399,1424
1370,1404
1359,1449
1655,1687
1681,1675
1647,1765
1642,1655
1642,1687
1786,1859
956,970
930,962
950,917
904,964
937,928
282,245
275,338
242,326
275,253
2395,2447
2379,2509
2417,2417
2416,2501
2406,2395
1528,1551
1505,1561
1510,1615
1493,1603
1544,1512
1206,1269
1212,1258
1185,1229
1225,1291
1184,1241
1196,1188
2246,2242
2192,2212
2198,2273
2205,2280
2211,2272
2236,2218
2201,2303
1601,1662
1626,1682
1597,1645
1515,1562
1471,1489
1496,1567
1507,1537
168,143
147,235
175,180
150,249
133,152
174,162
793,858
2054,2131
2078,2113
2051,2120
2086,2111
2057,2154
653,681
659,701
956,1029
218,244
220,292
239,203
191,254
1141,1117
1155,1179
1101,1183
1155,1209
1114,1184
1118,1167
1133,1174
1971,2080
1968,2006
2002,2055
2009,2031
2019,2101
1999,2031
2017,2008
84,68
67,148
36,161
67,58
30,45
59,92
2287,2277
2289,2312
997,1057
988,1071
985,1097
1020,1013
152,205
97,143
114,189
131,133
105,110
110,207
110,133
1077,1136
1073,1084
1698,1745
1304,1410
514,612
544,595
551,614
523,621
534,614
493,539
502,491
430,516
455,410
414,459
414,443
684,666
682,693
642,654
656,697
681,641
648,742
2094,2203
2205,2271
2157,2219
2182,2277
1181,1251
1217,1208
1184,1192
1176,1272
1229,1254
1683,1705
1704,1725
1713,1738
1673,1748
1674,1770
237,257
211,199
208,213
211,214
231,253
196,276
809,829
847,842
835,816
835,892
825,875
2301,2305
1592,1592
1571,1595
1597,1608
1402,1392
1203,1251
1207,1220
588,586
587,598
265,318
232,264
2115,2116
2160,2245
2141,2191
2163,2242
536,625
576,558
588,578
1230,1269
1231,1230
1254,1274
1241,1249
1305,1324
1279,1393
1285,1335
1334,1340
1299,1360
1291,1353
1153,1230
1137,1181
1145,1210
1163,1123
1825,1821
1827,1876
1856,1889
1828,1818
2383,2369
1053,1132
1092,1154
2190,2229
2229,2206
2204,2248
2277,2291
744,767
2353,2380
2364,2383
2319,2426
2346,2335
2326,2344
2336,2443
2321,2372
2443,2461
2400,2436
2422,2445
2408,2453
2405,2477
2432,2471
2445,2476
55,137
62,52
24,51
56,135
1598,1610
1586,1622
1567,1591
1037,1056
1022,1013
1053,1077
1060,1054
1571,1551
1545,1659
1566,1558
1558,1612
1528,1653
1555,1599
1576,1604
134,110
2022,2082
2027,2083
2015,2031
2008,2023
205,239
209,199
219,301
243,336
241,288
200,216
1990,1967
1956,2035
1996,2025
1955,2038
1145,1145
1103,1170
826,850
867,925
834,823
813,895
841,905
825,854
847,891
910,992
890,936
907,998
893,990
895,966
1398,1431
1381,1480
1386,1450
1424,1415
161,172
59,61
21,63
37,50
64,128
540,575
1307,1348
1307,1374
1332,1419
1306,1367
1311,1382
1337,1385
1694,1792
1701,1752
1701,1765
1697,1765
1685,1753
1731,1762
1697,1745
112,96
96,70
96,189
88,173
99,65
766,721
773,714
1367,1421
1375,1428
1385,1415
1369,1424
1199,1198
1200,1171
1187,1281
1182,1193
370,436
386,412
115,140
157,233
131,180
116,233
111,162
158,221
924,974
940,1001
2156,2200
2143,2190
1749,1830
1743,1857
1737,1765
1765,1827
1749,1767
856,889
853,896
862,830
1393,1456
1407,1474
1393,1460
1391,1490
1424,1472
1389,1444
1393,1409
2287,2311
783,903
821,834
767,884
777,828
809,813
1007,1001
1051,1125
1036,1062
1287,1359
1287,1266
1270,1350
1263,1292
1279,1325
423,438
417,407
840,907
857,892
881,893
383,408
414,476
364,455
406,405
399,399
406,375
1983,2028
1948,1959
1971,1980
1933,1982
981,964
963,980
952,1008
943,960
960,1029
953,984
2076,2160
2048,2077
192,250
2137,2111
2122,2176
2104,2101
2085,2156
2121,2096
257,314
1077,1081
1134,1181
1080,1192
1088,1204
1910,1967
1876,1973
1885,1884
1294,1320
1308,1305
1253,1314
1303,1360
1272,1324
2229,2230
2206,2231
2201,2194
2214,2257
2206,2230
2228,2255
2224,2235
1485,1524
1491,1535
1483,1554
1449,1464
1436,1523
1477,1565
159,290
201,177
163,234
2068,2105
1410,1399
1386,1434
1404,1420
1195,1288
1186,1166
1196,1271
1209,1187
1178,1177
1195,1202
157,173
148,271
182,158
176,235
168,174
187,175
141,237
1798,1860
1765,1845
1796,1870
1812,1882
1775,1881
1814,1863
213,182
800,866
794,871
1362,1435
1344,1376
699,691
661,736
705,741
753,825
740,777
1503,1557
1492,1570
1483,1536
1493,1545
1487,1541
1510,1571
1486,1574
1665,1671
1934,1922
1968,2014
1955,2001
2032,2085
2007,2017
99,144
2417,2503
2422,2471
2406,2492
435,457
2121,2197
2109,2122
2110,2166
2157,2131
501,481
521,531
290,353
284,338
315,343
292,323
2279,2285
2252,2319
2269,2257
2287,2349
2257,2345
2276,2285
2236,2266
1402,1435
1391,1476
1441,1434
1408,1422
1445,1405
605,623
583,594
604,678
615,706
1698,1710
1690,1667
1682,1750
1662,1722
1674,1705
1663,1698
1151,1210
1117,1232
1124,1254
1138,1234
1160,1209
616,688
643,739
636,615
646,675
109,136
89,96
1673,1784
1677,1743
1688,1786
1702,1774
1343,1376
1358,1431
1375,1439
1387,1426
1381,1372
577,614
600,634
2338,2366
2314,2368
2318,2374
2300,2381
2337,2362
2349,2392
2340,2420
770,765
753,810
775,842
740,828
769,817
761,808
1924,1929
1867,1944
1924,1984
1872,1950
1908,1881
845,977
862,865
874,962
851,986
2202,2315
2218,2277
2223,2250
2206,2297
2250,2283
1590,1680
1621,1668
1590,1626
1584,1673
1568,1624
1571,1604
1577,1602
422,473
469,555
425,468
438,502
420,456
846,915
859,976
873,893
901,893
1067,1134
1061,1119
1064,1101
1043,1112
1090,1067
1093,1166
584,651
622,602
616,691
588,649
635,654
642,619
1505,1526
1454,1476
1476,1549
1487,1533
1393,1432
1415,1499
1393,1388
1387,1416
771,885
789,889
814,841
767,799
31,43
8,11
25,0
6,85
0,24
1482,1492
1475,1502
1429,1496
714,705
728,689
698,686
727,687
727,774
694,755
697,691
1611,1677
1575,1649
1591,1665
1389,1500
1429,1395
1463,1502
1469,1511
1441,1544
1451,1471
1443,1500
58,123
52,95
2190,2227
2182,2267
2185,2209
2167,2226
2195,2179
2156,2183
2195,2195
2312,2347
2325,2386
2322,2399
2313,2393
2340,2353
2323,2341
2313,2328
1329,1442
1372,1382
1365,1406
1359,1365
1327,1439
1324,1379
752,775
785,831
776,842
794,809
567,630
1635,1690
1333,1353
1293,1360
1315,1363
1323,1301
1344,1391
1340,1391
1296,1378
1889,1987
1905,1983
1888,1971
1704,1774
1696,1722
1747,1800
1707,1740
830,875
850,870
880,930
873,929
829,908
852,839
1552,1560
1526,1544
1549,1587
1519,1531
2144,2242
2177,2174
2175,2242
2186,2238
2159,2240
1070,1113
1050,1105
1098,1138
1637,1706
1672,1726
1640,1750
1646,1674
1655,1754
1682,1671
1385,1478
1359,1400
1397,1445
1362,1476
1365,1466
1386,1384
1396,1406
1554,1677
1558,1641
1555,1558
770,757
785,737
786,819
777,795
769,787
747,793
745,768
544,622
529,540
557,599
541,553
252,323
212,251
225,285
240,232
246,284
214,249
241,268
1321,1305
1288,1367
244,245
239,329
265,278
224,275
253,243
1101,1169
1100,1140
1092,1126
1137,1186
1105,1095
474,591
511,549
505,525
508,524
1557,1561
1593,1633
1602,1614
1605,1579
1108,1185
499,444
441,493
485,539
456,556
487,545
1383,1459
1935,1934
1979,1932
547,624
1054,1087
1047,1042
1037,1059
1998,1983
1973,2001
326,342
351,361
327,432
369,371
369,389
366,346
354,334
2132,2165
2137,2205
2166,2167
1174,1219
1130,1145
1169,1218
1164,1219
1120,1186
1179,1228
1159,1232
1657,1690
1684,1657
332,349
296,389
307,306
342,407
2066,2147
2068,2144
618,633
640,640
601,675
612,671
603,657
2172,2166
2162,2240
2165,2195
2193,2272
2213,2282
2020,2065
2008,2067
2002,1986
2424,2414
1161,1252
1154,1199
1183,1250
1167,1225
1199,1226
1198,1260
1149,1154
987,1057
988,1021
968,1002
999,988
961,1059
1997,2022
1971,2037
2019,2028
1988,2065
262,338
1762,1859
1786,1760
1754,1801
1788,1833
554,624
558,589
566,564
591,683
581,627
604,583
2342,2434
2336,2360
2386,2341
2359,2463
2331,2348
1998,2088
1576,1543
1062,1121
1028,1032
1012,1107
980,985
984,993
738,828
740,788
714,791
734,715
1603,1614
1619,1700
460,513
423,528
447,438
453,477
437,537
2126,2172
1065,1146
1067,1136
1099,1070
1104,1151
1089,1088
1101,1125
1101,1164
2035,2068
1978,1984
2023,2044
2021,1997
2020,2068
1986,2070
576,614
606,685
564,595
572,663
596,605
569,668
585,651
580,558
542,651
568,582
557,662
923,923
953,1007
955,977
959,1001
933,946
950,1007
964,1010
464,493
447,548
461,491
