SHIPDATE,COMMITDATE
561,554
1215,1255
1216,1232
1289,1272
1311,1246
1276,1252
1285,1230
1282,1270
322,278
453,375
457,361
387,401
386,385
431,407
478,358
2395,2360
2392,2343
2430,2344
1219,1165
1159,1154
1153,1169
1263,1174
870,771
846,769
827,812
796,812
503,392
458,410
472,396
528,552
619,521
1960,1961
1969,1955
1378,1368
1463,1370
1444,1418
1448,1374
1378,1381
1678,1615
1688,1585
1580,1595
1629,1580
1693,1602
1601,1623
1138,1080
1515,1485
1506,1455
1881,1795
1821,1821
1807,1809
1890,1791
1729,1647
1640,1620
1681,1634
1700,1649
1654,1638
980,962
1007,932
1021,931
1036,942
953,949
1473,1427
1409,1438
1454,1410
1419,1406
1406,1443
1451,1438
1474,1422
1274,1258
1299,1291
819,761
844,759
829,784
709,607
706,609
659,624
670,643
697,622
648,628
2428,2358
2390,2380
735,758
811,699
739,748
1323,1331
1364,1340
1288,1289
1392,1333
1383,1302
1301,1320
1338,1314
367,369
417,385
794,785
744,768
167,70
91,84
164,78
139,90
68,107
60,86
164,110
1410,1400
1399,1393
1392,1401
1374,1386
1185,1181
2104,2091
2164,2088
2101,2094
2098,2114
640,572
634,583
600,572
555,560
595,555
644,572
1561,1551
1614,1547
1536,1541
1565,1514
1540,1539
1538,1519
1837,1812
1896,1860
1893,1844
1917,1840
1824,1854
1922,1858
1402,1366
662,569
632,575
630,590
636,545
587,579
622,552
1325,1308
1331,1308
1369,1301
1451,1466
718,704
768,673
696,690
738,685
784,678
704,668
746,703
1538,1510
1558,1548
1588,1552
1551,1516
1562,1538
1495,1535
1569,1503
302,277
300,241
258,270
332,248
306,239
322,245
1799,1836
1817,1838
1812,1810
1890,1793
1862,1808
1455,1387
1404,1394
1409,1368
1478,1385
1469,1364
2289,2258
2346,2265
2333,2249
2236,2294
2088,1984
2033,1995
1997,2027
2033,2025
2073,2003
1265,1259
1347,1308
1256,1271
494,422
436,410
442,422
430,454
478,455
494,401
986,969
1105,1129
1186,1140
1178,1120
1122,1140
1197,1132
2326,2335
2406,2300
2349,2335
2344,2305
2378,2306
2364,2326
2386,2335
2292,2288
2308,2309
2395,2339
2299,2336
2335,2295
2047,2032
2091,2087
1248,1204
1206,1204
1192,1178
1196,1166
359,393
2037,1974
2018,1940
1999,1940
1944,1961
1995,1973
1955,1968
999,1054
1013,1036
1031,1025
2021,2023
2005,2026
2102,2004
2033,2049
2107,2010
192,161
222,156
211,153
1687,1582
1593,1597
1654,1630
1696,1589
1654,1618
1582,1637
1665,1627
1162,1119
1101,1105
1144,1089
1118,1136
1158,1084
2089,2016
2112,2042
2118,2022
2101,2019
2020,2022
2046,2053
2200,2240
2265,2250
2208,2235
2229,2214
2198,2203
2270,2230
2247,2216
135,124
142,72
2260,2156
2150,2160
783,791
866,762
879,805
795,795
2239,2209
1197,1151
1161,1124
1583,1608
1643,1601
1684,1598
1680,1583
1678,1599
1131,1099
1112,1072
1143,1117
1154,1083
1115,1071
1157,1109
2328,2313
2306,2319
2012,2036
2011,2008
2103,2017
2078,2053
2028,2040
2067,2051
675,696
721,694
2351,2295
2305,2312
2393,2320
2321,2342
2319,2310
831,767
798,795
852,745
1532,1459
1525,1452
1540,1429
1437,1466
1434,1450
186,106
2194,2112
2156,2104
2123,2101
1875,1864
1921,1842
1909,1869
859,869
853,869
931,867
825,870
895,829
930,851
912,842
1639,1583
1677,1586
1601,1565
1640,1617
1655,1613
1656,1575
1660,1602
921,859
884,813
858,863
889,808
816,821
924,822
312,278
291,257
254,253
304,254
353,251
346,294
341,244
202,150
206,159
193,151
141,121
195,131
104,141
190,104
255,187
274,179
243,162
219,211
183,198
160,180
161,184
1652,1677
1682,1658
1670,1664
1666,1658
1724,1654
1740,1660
1698,1670
1849,1856
1915,1885
1899,1862
1942,1862
1839,1877
1863,1888
1899,1863
1245,1196
1225,1213
1253,1160
725,691
732,713
674,704
683,713
1876,1798
1863,1800
1842,1818
1824,1800
1825,1805
1275,1163
2130,2083
2118,2129
2191,2138
2159,2143
2174,2094
2146,2123
398,407
1655,1594
1563,1581
1630,1562
1634,1572
1555,1569
846,808
225,175
167,172
180,148
237,170
170,171
173,184
197,158
1174,1135
231,126
215,132
141,160
185,176
164,141
180,181
192,173
256,201
2343,2301
2327,2315
2321,2327
2301,2307
2319,2300
2323,2304
907,878
938,910
926,875
978,908
920,888
952,871
2310,2281
2286,2277
1329,1271
1313,1299
1316,1267
1340,1296
1320,1257
1229,1151
1165,1126
1145,1128
1232,1142
1159,1146
1162,1137
1229,1157
2465,2448
2516,2433
2426,2437
2487,2414
2497,2404
2457,2428
967,964
935,963
941,934
1397,1327
1342,1284
1394,1310
1484,1529
1543,1512
1593,1510
1556,1540
1570,1493
1590,1509
1540,1540
2284,2245
2286,2255
2302,2234
2309,2229
2228,2207
2303,2253
2254,2237
1760,1735
1785,1726
1595,1589
1582,1564
1540,1553
1519,1540
1609,1503
1599,1542
1614,1533
1126,1076
1031,1077
1101,1079
1119,1068
1070,1068
1050,1078
1127,1050
1515,1500
1543,1491
1463,1485
1462,1495
1027,1044
1091,1025
1041,1062
1133,1055
270,263
256,249
332,275
226,251
285,274
295,235
225,236
275,199
244,198
1402,1350
1391,1321
1087,1019
1025,1009
1000,970
1270,1238
1265,1284
1266,1226
1206,1137
1174,1185
1239,1131
1180,1185
1231,1171
1170,1167
1130,1134
1413,1353
1342,1342
1365,1368
1371,1334
1374,1344
2211,2132
2106,2119
2132,2121
2132,2112
2102,2142
2158,2105
2158,2142
1362,1364
1411,1340
1407,1345
1363,1379
1432,1343
1426,1364
63,74
1733,1652
977,1027
986,977
996,971
1045,982
495,530
564,493
581,520
595,496
589,533
942,844
893,880
852,858
924,861
936,869
540,576
613,573
1691,1589
1624,1604
1638,1601
1656,1605
1597,1631
1684,1598
2063,2001
2003,2045
2068,2042
2030,2003
2063,2045
2061,2021
2091,2051
2058,2063
2024,2022
2126,2010
2025,2045
638,657
696,680
637,656
736,691
640,667
279,273
273,225
229,275
307,255
229,231
278,254
96,30
443,430
437,468
463,434
524,455
512,457
508,441
2075,2056
2135,2037
2052,2038
2059,2055
1584,1608
1653,1572
1666,1603
1552,1552
1609,1560
1626,1552
1245,1243
1273,1221
1216,1245
1275,1251
1289,1253
1314,1206
1177,1137
1155,1170
1155,1184
1846,1877
1932,1841
868,777
793,807
795,797
862,820
808,773
856,902
922,887
953,897
134,152
160,148
107,138
207,126
213,108
217,112
144,140
1809,1814
1872,1792
1887,1807
1801,1825
1852,1794
2039,2040
2064,2054
2107,2028
2086,2084
2203,2127
2122,2099
1261,1231
2012,1948
626,619
650,604
589,630
605,628
606,583
661,618
592,629
904,905
951,927
931,900
988,923
973,949
1012,938
968,910
932,906
883,919
921,915
1576,1533
1494,1541
1530,1496
1494,1538
1517,1539
1503,1494
1533,1506
301,196
197,240
263,199
244,199
221,194
283,206
1606,1646
1645,1607
1669,1641
1697,1653
1648,1619
1608,1617
1239,1231
1301,1189
1240,1189
1222,1243
1397,1385
1365,1374
1346,1351
1410,1333
1384,1347
1352,1374
2421,2346
2362,2374
2345,2395
2428,2398
2398,2361
2452,2369
206,108
143,111
121,104
178,125
167,118
163,123
156,104
2185,2113
2173,2101
2098,2126
2125,2116
2119,2069
2166,2108
1689,1693
1690,1701
1727,1668
1753,1675
1680,1682
1748,1663
1733,1706
1891,1868
1856,1833
1904,1856
1832,1847
1852,1864
2071,2082
2136,2082
2215,2119
2226,2172
2153,2176
2174,2132
2145,2174
1986,1996
1973,1996
1977,1987
2002,1948
2052,1998
2060,1991
2177,2148
2220,2175
2261,2161
2246,2150
2167,2161
2196,2189
2238,2184
1165,1199
2392,2277
2327,2276
2328,2308
2368,2273
1665,1611
1645,1610
1590,1623
1623,1628
1620,1639
1638,1611
1606,1615
890,908
900,925
993,922
919,896
903,925
955,912
1100,1086
1164,1137
1181,1107
1124,1141
1198,1091
1712,1697
1765,1717
1754,1726
1862,1767
1820,1773
1801,1799
1786,1812
1874,1815
1090,1035
1092,994
2001,2025
1543,1522
1590,1543
1571,1507
1521,1512
2098,2093
2122,2079
351,332
441,362
328,326
367,329
352,348
2095,2048
2076,2079
2127,2034
2040,2073
2089,2092
2088,2088
1663,1673
1709,1676
1731,1679
1694,1699
1751,1685
1386,1326
1338,1282
1393,1322
1304,1306
1303,1297
1900,1885
1872,1868
1867,1877
1372,1338
1363,1315
1414,1319
148,148
210,178
136,129
217,122
149,168
1979,1936
1947,1934
1969,1917
2017,1999
2009,2004
2006,2027
2198,2159
2063,2089
2116,2111
2166,2070
2138,2074
2160,2115
1996,1951
1316,1311
1361,1331
1312,1302
1382,1295
1833,1749
1785,1737
733,730
721,704
791,728
1039,978
994,939
977,991
1910,1854
1906,1891
1886,1851
1891,1869
1847,1893
1955,1856
817,838
886,847
889,802
811,810
1677,1599
1580,1609
1644,1569
495,390
442,404
488,420
475,438
424,413
414,418
1064,1059
1064,1075
979,954
1142,1162
1223,1161
1140,1186
1186,1134
1187,1183
1211,1177
1234,1154
774,710
701,704
690,684
735,712
771,699
808,795
831,830
794,796
777,810
867,774
1472,1394
1474,1379
1406,1427
1572,1497
483,461
533,480
2035,2017
2063,2044
2092,2061
2075,2033
2045,2021
2064,2070
2124,2059
1225,1183
1267,1204
1180,1234
1209,1222
1187,1215
1240,1234
449,443
448,439
507,447
2445,2380
2409,2421
2495,2384
2421,2420
2461,2397
2430,2382
2134,2123
2157,2129
2202,2111
2161,2165
2145,2162
164,173
205,164
183,186
221,172
1229,1188
1241,1174
1196,1196
1185,1201
1163,1204
358,338
362,366
415,355
400,345
420,319
371,333
415,341
1186,1167
1158,1165
2437,2415
2413,2429
2462,2392
2449,2429
1481,1446
1500,1424
1474,1459
1527,1463
1477,1453
291,184
296,217
240,237
268,206
216,216
1330,1304
1310,1252
1322,1248
1293,1279
974,896
980,900
890,936
940,926
940,893
902,912
1315,1236
1308,1214
69,29
135,136
1947,1913
1949,1904
360,368
376,354
386,348
347,370
444,355
427,349
330,337
666,614
635,626
656,623
637,637
612,596
680,610
635,604
2099,2102
2161,2077
2081,2091
2132,2098
2164,2076
2050,2054
2122,2069
2203,2191
2235,2183
991,1010
1026,966
1069,996
1039,967
1076,1009
507,470
544,518
540,523
576,484
553,520
498,465
470,514
745,630
635,633
668,687
689,641
633,656
739,667
676,634
651,619
2348,2336
2411,2367
2347,2361
2414,2351
2397,2347
2443,2378
2394,2382
1044,1059
1080,1051
1065,1021
1105,1031
913,844
876,869
952,894
952,870
2382,2370
2394,2402
2073,2065
2094,2072
2096,2090
2140,2063
2074,2060
2156,2103
320,276
309,284
334,244
271,261
308,267
348,253
304,248
344,274
324,257
2334,2243
2239,2287
2304,2284
2237,2256
2348,2257
2301,2249
2266,2254
1002,1014
1080,1028
1013,1012
1013,1033
1071,992
1047,990
1026,1031
1352,1363
1382,1372
1403,1388
1348,1379
1424,1379
1362,1389
1432,1351
499,423
459,434
465,385
2181,2165
2175,2119
2122,2158
2193,2147
2238,2128
1748,1712
1515,1493
1475,1501
1518,1518
841,744
784,737
810,750
812,761
834,755
753,758
777,769
2451,2385
2432,2356
2468,2409
2442,2394
2389,2380
2397,2370
545,519
462,463
486,469
472,490
476,476
1044,985
1031,958
543,546
541,529
587,538
524,546
629,581
522,543
452,432
426,447
496,439
459,433
434,439
500,453
1076,964
991,974
960,997
1032,1001
1041,999
1070,961
959,1015
1163,1101
1125,1112
1113,1102
1077,1060
1088,1095
1075,1060
1091,1090
1582,1551
1523,1552
1582,1523
1587,1530
1598,1537
1612,1568
1556,1517
1666,1582
1583,1589
1607,1610
1630,1634
1604,1611
1600,1586
1628,1549
1598,1592
1413,1322
1325,1362
434,384
438,387
420,444
2237,2212
1995,2001
2044,2037
1997,2008
2015,1989
1994,2033
2089,2037
2074,2000
1020,929
957,957
927,954
1024,921
1227,1177
1267,1167
1223,1221
1200,1170
1264,1206
1285,1186
1190,1173
1266,1218
1175,1195
1832,1807
1888,1830
1904,1850
1913,1813
1823,1818
1908,1801
1899,1803
426,386
345,372
425,349
1754,1649
1692,1661
1691,1678
1709,1695
198,148
2314,2264
2220,2266
2320,2231
2252,2223
1966,1976
2001,1970
2033,1995
1965,1955
850,824
888,807
861,810
910,830
959,962
928,958
913,836
854,821
807,838
886,830
926,842
818,817
899,811
1667,1660
1741,1681
1662,1688
1670,1651
1730,1671
1717,1645
952,924
918,924
411,359
441,385
422,369
450,395
434,353
453,366
574,586
631,604
665,592
643,579
621,585
637,586
657,572
545,575
624,570
584,563
548,567
549,595
557,567
1165,1146
1144,1159
1147,1161
1088,1026
1045,992
1061,1038
1096,1001
393,391
431,432
444,422
464,421
466,406
429,380
481,387
404,403
461,406
402,430
420,386
395,443
1410,1372
1365,1381
1431,1344
1361,1384
1409,1358
221,216
293,207
267,233
284,220
218,201
262,192
1431,1459
1406,1439
1492,1431
1416,1422
1502,1424
1499,1433
1428,1424
2367,2303
2349,2330
2324,2272
327,274
380,333
352,302
337,322
284,317
392,322
2166,2175
2234,2182
2229,2171
2205,2159
1053,1049
1086,1048
1096,1037
1073,1004
1090,1032
831,817
416,437
452,417
444,408
421,412
386,411
411,438
615,665
611,618
678,645
803,750
755,800
810,783
1509,1498
1551,1516
2381,2382
2430,2365
2467,2414
2410,2410
2453,2411
463,473
314,325
369,334
378,310
316,299
1511,1502
1667,1579
1603,1573
1016,992
1051,949
1001,954
958,962
950,973
962,952
1432,1414
1463,1412
1474,1471
176,192
168,211
208,156
261,205
157,171
265,180
234,181
1439,1428
1390,1439
1424,1413
1479,1390
1424,1443
1486,1387
1481,1406
1036,965
1020,976
984,969
968,1004
1063,995
912,848
393,399
472,400
387,407
356,365
442,379
424,376
389,385
1272,1267
1269,1253
1354,1279
1793,1823
1836,1799
1801,1796
2241,2229
2302,2227
2265,2224
2208,2243
1393,1343
1375,1308
1334,1317
1360,1310
1336,1328
1394,1348
1593,1628
1392,1338
1359,1327
1414,1357
1317,1346
1425,1331
1313,1363
2234,2176
2117,2134
415,316
351,322
1539,1557
1523,1425
1471,1455
2028,1987
2011,1983
589,513
579,541
506,528
589,529
509,541
1658,1610
658,646
679,611
688,632
690,627
615,628
576,551
559,539
569,564
548,547
640,566
566,566
588,546
1960,1923
1875,1887
1913,1913
1983,1893
1883,1893
545,531
573,531
543,539
502,530
574,508
556,549
599,496
1668,1640
1646,1627
1706,1622
1594,1595
1607,1615
313,327
383,322
398,339
397,293
382,314
291,315
300,219
302,252
146,117
223,113
213,151
193,143
2013,2030
2073,2018
2008,2038
2029,1990
2079,2005
2074,2008
1106,1050
1064,1047
1070,1053
1102,1024
1052,1007
1005,1059
1078,1046
1697,1622
1679,1632
1679,1624
1606,1650
1702,1627
1615,1638
1533,1513
1536,1468
1497,1484
1468,1487
1478,1515
882,895
859,881
901,893
878,854
2382,2381
2399,2401
2367,2367
2445,2379
2433,2374
2458,2404
2290,2266
2335,2293
2300,2297
2315,2279
2010,1931
1922,1918
1983,1931
42,70
1281,1290
1306,1277
1378,1285
1274,1292
611,614
613,575
613,614
672,607
620,569
583,576
130,158
196,160
169,142
155,110
1927,1857
1866,1857
1828,1842
1901,1819
1895,1817
2471,2443
1727,1701
1699,1715
1733,1690
1766,1686
1784,1665
1536,1530
1822,1809
1783,1758
1828,1762
1781,1781
1834,1788
168,91
178,108
74,61
515,547
513,539
605,552
510,543
122,149
137,106
163,112
216,146
174,147
182,115
132,165
1981,1956
1913,1939
1967,1932
2023,1937
1945,1935
1941,1941
2082,2078
2067,2070
2084,2057
2129,2091
2073,2077
2053,2047
2164,2097
2127,2072
1811,1740
1793,1744
1771,1706
1614,1611
1648,1656
1692,1642
223,140
235,134
135,156
965,944
903,934
915,916
997,940
934,945
1008,892
1428,1382
1410,1396
1025,1068
1088,1040
1098,1038
1088,1053
306,269
325,263
275,268
297,242
292,280
2206,2093
2150,2089
2105,2122
2191,2111
2165,2113
2124,2086
2089,2124
502,417
478,427
411,399
442,437
804,832
1588,1577
1607,1594
1567,1547
1618,1551
1628,1549
1634,1574
1593,1543
888,898
978,884
944,926
920,898
1679,1696
1688,1648
1667,1664
1743,1667
2270,2190
2227,2207
2200,2191
2239,2224
2215,2187
2257,2207
701,697
674,708
709,728
782,724
1440,1435
217,206
249,157
204,148
1624,1584
1618,1625
1649,1618
1640,1606
2465,2369
2375,2404
2433,2367
79,57
149,56
53,50
97,5
83,20
79,20
109,19
782,727
737,692
760,695
688,736
733,701
703,731
1131,1161
1169,1164
1137,1176
1119,1170
1231,1118
1130,1158
1917,1896
1432,1421
1417,1423
1386,1407
1386,1380
1443,1416
1433,1401
2375,2384
2448,2386
2281,2312
2390,2315
2317,2314
2279,2329
2321,2278
2369,2316
2365,2272
786,807
845,837
844,809
858,840
840,813
849,787
784,823
291,272
351,245
352,285
329,264
338,290
311,324
373,313
271,215
2167,2175
2264,2193
2268,2168
2195,2188
2202,2182
2206,2182
2192,2180
2353,2341
2313,2294
2402,2322
2406,2330
1022,923
928,930
925,963
1479,1432
1430,1476
1490,1432
1428,1475
1484,1467
1688,1688
1690,1690
1725,1723
1712,1740
1688,1709
1782,1709
1388,1349
1344,1341
1344,1324
876,863
903,809
881,814
900,843
911,830
896,840
696,698
683,711
772,697
690,710
689,682
677,702
332,319
292,299
380,298
288,315
331,286
343,307
1935,1917
1917,1919
1973,1949
1919,1917
2017,1917
1930,1950
1990,1990
1985,1943
1975,1978
349,266
279,249
314,290
1548,1516
1550,1490
126,95
1238,1144
1222,1175
1245,1139
1226,1190
1146,1185
1236,1193
1236,1167
1125,1041
509,402
425,413
491,433
466,454
440,422
456,482
528,479
454,445
486,457
453,458
1750,1689
1758,1707
1774,1708
1670,1674
1677,1665
2080,2056
2048,2059
2106,2057
2018,2049
2079,2038
2025,2064
1153,1148
1198,1147
1211,1183
1215,1180
683,609
613,602
335,350
761,778
801,797
806,787
877,785
837,799
840,784
866,778
1762,1797
1769,1764
2339,2301
293,256
366,287
257,273
320,292
337,282
336,308
394,302
1286,1231
1301,1235
1311,1247
1317,1208
1320,1256
1305,1263
1291,1236
1888,1905
1892,1882
1876,1898
1970,1919
1943,1879
2367,2255
2330,2308
2283,2290
2253,2304
1567,1491
1553,1494
1569,1498
1508,1483
1549,1514
1518,1496
1953,1986
2235,2188
1609,1557
1596,1519
1544,1556
1547,1537
1540,1504
1568,1528
1584,1514
1172,1151
1120,1172
1152,1147
1884,1846
1861,1839
1901,1853
1899,1837
1927,1829
1899,1826
1911,1822
421,422
480,399
412,405
459,419
461,391
479,406
710,757
732,714
76,84
169,111
149,82
176,75
137,74
104,92
270,153
197,205
2055,2046
2104,2050
2005,2026
2079,2022
2097,2021
2403,2459
2420,2433
2489,2420
2484,2422
2515,2448
2470,2431
2421,2452
1097,1033
1042,1070
1022,1078
1117,1027
1090,1056
2156,2086
2128,2103
2122,2127
2182,2105
2127,2125
2103,2093
2334,2259
2317,2253
2327,2273
2224,2261
1744,1665
1659,1700
1755,1748
1754,1761
1733,1731
1790,1767
1761,1758
1741,1752
1280,1213
1242,1228
1220,1197
1188,1221
224,236
287,230
258,226
234,191
255,241
233,223
832,792
1198,1155
1162,1125
1168,1161
1163,1144
1154,1158
1221,1205
1207,1254
936,908
1011,945
953,919
915,953
660,657
725,681
647,683
748,644
648,646
703,672
653,649
1186,1157
1143,1171
1169,1140
177,102
173,142
109,158
105,141
138,102
187,131
116,122
719,714
771,705
716,733
723,725
693,635
1705,1742
1736,1736
1736,1746
1708,1724
2137,2027
2122,2022
2083,2077
2092,2025
2058,2022
2068,2023
2060,2050
2118,2059
2064,2089
2139,2050
2104,2076
2053,2063
1888,1848
1839,1870
1910,1837
1930,1834
1871,1869
1856,1872
1842,1873
1937,1909
1876,1904
1911,1910
1867,1901
1765,1748
1828,1743
1828,1737
1801,1736
1813,1765
1771,1737
1771,1737
1473,1465
1656,1594
1803,1700
1731,1724
1699,1755
1778,1703
1748,1753
1762,1706
2285,2304
2302,2300
1554,1556
1526,1561
1884,1877
1914,1862
1911,1903
1923,1864
1901,1907
1872,1908
1953,1868
1879,1895
1913,1859
1966,1888
1853,1857
1933,1881
1856,1861
1848,1895
2465,2431
2437,2415
2460,2429
2480,2388
2432,2397
2450,2420
2442,2424
2250,2216
2243,2239
2326,2244
1358,1277
1274,1263
1294,1272
1358,1254
1346,1252
1275,1273
1352,1269
1946,1922
705,654
646,680
679,667
739,692
690,674
557,560
579,567
541,555
868,788
788,810
171,94
87,110
168,109
182,76
157,72
88,88
169,115
2249,2176
2250,2151
2138,2183
2188,2187
1664,1694
1675,1652
1662,1682
1674,1685
1691,1653
1717,1656
1710,1673
1259,1236
1336,1279
1235,1250
1258,1243
1268,1254
1332,1237
1333,1236
930,814
907,850
1791,1745
1745,1688
1344,1377
1432,1375
1452,1337
1400,1342
1452,1370
1385,1376
877,828
886,838
1502,1454
1416,1446
1442,1420
1467,1463
1523,1448
1467,1451
2340,2231
2261,2248
2315,2232
2237,2244
2299,2270
1837,1796
1771,1806
1844,1780
1753,1780
1792,1793
1753,1786
1849,1813
1173,1179
1254,1169
1145,1177
1161,1175
1216,1176
1139,1162
2364,2282
2323,2314
277,241
287,245
293,228
244,206
315,244
209,242
236,232
1020,1024
1005,1015
993,996
1547,1439
2372,2344
527,498
510,469
541,449
1239,1219
1201,1222
1254,1209
1227,1236
1993,1980
2320,2246
2409,2375
843,816
861,848
798,835
483,524
492,525
557,475
1061,1070
1056,1061
1059,1064
2356,2277
2295,2292
1519,1406
1409,1430
1459,1436
1461,1452
1409,1449
1454,1458
1186,1136
1086,1131
1084,1113
942,969
972,989
1033,961
1022,988
1012,966
2316,2269
2305,2228
2308,2241
2256,2265
1993,1909
1972,1933
1927,1959
68,71
173,113
99,96
270,209
1798,1739
1826,1768
1852,1764
1821,1747
1857,1787
2361,2355
2300,2262
2123,2028
2022,2053
2015,2015
2075,2034
2047,2063
1846,1805
1791,1822
1882,1790
1827,1814
1804,1798
2401,2358
2450,2401
2396,2370
2352,2399
1659,1682
1652,1675
1657,1687
1748,1690
1720,1687
55,50
1276,1293
917,929
895,919
978,929
994,926
899,951
910,927
917,937
1025,1021
1091,1015
199,132
216,133
179,165
142,173
203,146
227,216
539,549
674,723
715,722
726,714
1140,1140
1120,1158
82,50
105,33
107,30
18,60
18,37
28,15
61,47
2175,2209
2170,2176
2174,2210
2221,2160
2194,2211
444,388
420,416
418,404
468,409
496,398
448,414
2122,2065
2117,2035
2070,2074
226,243
999,1033
1042,1009
1084,999
1001,1013
1021,981
1057,1014
1095,1033
1541,1509
1582,1547
1611,1517
1530,1521
1608,1509
1537,1538
1281,1221
1265,1244
1253,1235
1296,1196
1223,1146
1211,1142
1204,1174
949,854
129,97
146,101
45,95
164,85
119,103
96,48
2084,2007
2050,2009
2009,1987
2091,2001
2079,2036
1487,1471
1429,1438
660,674
708,660
659,696
689,668
675,680
676,603
625,595
689,600
685,629
660,639
664,585
1660,1606
1574,1624
1501,1516
1521,1486
1559,1512
1497,1528
511,534
568,503
502,512
562,505
2067,1959
2033,1982
1959,1974
1989,1993
2065,2012
1107,1092
1130,1121
1123,1084
1156,1136
