SHIPDATE,RECEIPTDATE
230,232
245,265
220,234
291,288
276,291
277,286
325,334
1430,1429
1493,1516
1466,1483
1381,1378
1466,1488
2155,2168
2175,2197
2210,2227
438,462
447,448
428,433
339,343
356,375
1584,1602
1491,1514
1577,1581
1567,1585
476,491
382,390
389,394
382,402
1899,1915
1812,1822
2130,2152
1482,1506
398,398
424,450
371,393
419,420
338,358
366,366
1197,1197
1200,1211
1294,1309
1263,1271
1280,1288
1312,1335
1345,1344
1350,1356
1371,1384
1381,1378
1359,1378
2148,2150
2197,2222
2229,2255
2197,2220
2143,2163
2197,2216
2153,2173
1443,1455
1543,1568
1588,1593
1590,1601
1533,1546
2370,2369
2421,2420
2349,2347
2448,2470
561,559
567,566
553,553
605,628
573,586
617,632
623,643
525,544
583,588
481,485
483,487
503,513
503,503
518,531
309,331
227,253
275,289
267,291
208,219
237,263
236,248
185,185
209,230
225,233
1063,1076
1087,1086
1046,1051
1301,1319
1291,1317
2447,2448
2397,2395
2416,2437
2433,2436
1445,1444
1340,1347
1412,1431
1350,1350
299,316
2213,2216
2162,2164
2189,2203
2155,2162
2143,2144
875,886
871,872
1549,1555
1535,1553
1567,1591
1563,1585
1181,1178
1150,1164
1216,1223
1149,1160
1120,1123
211,225
251,257
139,154
179,178
247,255
206,229
213,222
2314,2325
1106,1106
843,859
1162,1183
1087,1101
1143,1153
1119,1120
320,342
282,288
323,339
335,336
344,363
240,265
484,502
469,472
458,481
557,562
468,475
506,523
499,518
379,383
385,391
663,681
653,663
730,730
769,776
2373,2373
2395,2398
2358,2360
2345,2370
2322,2331
2278,2283
630,636
592,598
2052,2078
2057,2065
2011,2020
2098,2113
2012,2030
2052,2060
2098,2107
462,461
456,463
448,451
412,411
843,847
769,780
813,822
796,813
829,854
850,860
1975,1976
1958,1983
1941,1945
1984,2007
1475,1490
2207,2212
2172,2188
2231,2256
2197,2197
1035,1040
1629,1632
1715,1720
1686,1696
1381,1382
1418,1441
1367,1374
1422,1426
1405,1417
1325,1324
1368,1372
307,331
394,410
375,389
327,325
1281,1281
2362,2381
2327,2338
460,483
408,410
209,207
2064,2086
2025,2033
2051,2061
2130,2148
2085,2086
2173,2180
2150,2151
1891,1908
1949,1952
1928,1926
1904,1921
1878,1889
924,934
1623,1628
1603,1628
2078,2078
2092,2093
2001,2009
2028,2028
2010,2023
1222,1243
115,122
165,178
122,134
1060,1059
1029,1039
979,977
646,645
677,695
661,668
676,686
711,730
627,645
657,681
471,479
499,518
430,436
518,520
473,486
496,495
383,382
309,311
341,361
288,294
403,416
313,310
335,334
2114,2135
2088,2097
2176,2182
2077,2080
2155,2163
100,108
96,100
2262,2262
2228,2233
2233,2242
2275,2274
2225,2228
1319,1326
1329,1347
1291,1311
1342,1345
1316,1337
2411,2425
2429,2436
2439,2447
2410,2417
1032,1030
760,769
770,776
754,768
739,741
718,737
696,719
2008,2031
1980,1983
2322,2319
2310,2332
2331,2333
2144,2157
2107,2131
2062,2062
2118,2138
2159,2173
2134,2142
999,1012
1462,1488
1072,1073
1151,1164
1112,1112
433,433
531,532
539,559
440,455
2323,2341
2283,2307
2259,2283
2314,2319
660,668
714,734
650,661
1865,1868
1796,1817
1808,1818
1790,1803
1863,1885
1813,1821
180,186
197,212
2046,2054
2039,2045
1986,1995
1998,2005
1060,1086
1063,1078
1004,1016
44,70
3,19
49,73
62,85
1102,1106
1154,1171
1983,2000
1990,2000
2018,2037
2031,2050
1971,1985
80,80
2048,2053
1985,1993
542,560
519,531
562,574
504,518
536,549
590,602
536,550
450,463
1035,1056
1080,1077
1053,1078
986,997
1052,1071
1065,1090
1337,1357
1304,1318
1371,1375
1273,1283
1614,1635
1598,1600
1672,1681
1647,1648
1633,1645
1617,1636
1662,1688
233,236
243,263
2134,2140
2107,2106
2071,2091
2099,2105
2130,2136
2120,2135
71,85
33,42
2112,2121
2118,2128
2074,2080
2126,2151
2074,2090
2177,2202
2086,2111
1358,1380
1423,1434
1431,1446
1390,1416
1343,1352
126,152
139,140
135,147
141,145
1607,1632
1658,1663
1707,1707
1685,1702
1356,1367
1354,1380
1439,1438
708,734
676,702
721,747
689,704
1289,1294
386,395
465,475
406,417
444,465
437,446
845,864
776,777
863,889
789,797
775,800
799,802
249,257
216,238
985,994
949,960
989,991
899,919
945,950
984,993
944,966
1834,1849
1833,1840
1825,1831
1789,1791
574,596
60,60
71,79
772,771
759,781
708,722
707,732
780,793
712,734
737,744
2266,2276
2364,2377
2275,2272
2279,2289
2320,2335
2281,2284
1661,1685
1659,1665
1688,1700
1713,1718
1700,1712
1676,1680
1000,1026
121,119
168,189
199,200
105,104
169,171
1864,1887
1847,1848
1871,1870
1937,1945
1923,1941
1872,1876
1918,1915
102,100
165,180
123,120
163,177
163,165
99,113
119,138
764,788
800,821
788,814
638,664
896,908
896,898
923,930
873,890
498,497
434,438
503,504
532,544
434,444
454,480
130,148
125,131
47,60
122,132
70,85
51,48
105,117
733,755
756,758
784,783
2351,2367
2363,2366
2366,2380
2321,2340
2376,2378
219,244
217,234
232,251
321,329
306,305
294,299
259,280
1611,1637
1637,1662
1614,1636
1939,1942
1960,1963
2045,2042
1956,1972
1963,1967
1077,1078
1110,1111
492,499
1513,1529
1536,1535
1595,1618
1571,1582
1571,1575
1595,1595
848,852
840,837
825,851
786,795
901,925
259,275
334,346
330,327
265,284
263,274
326,350
753,763
773,774
490,504
2006,2032
600,620
566,588
576,600
530,531
536,541
641,658
580,594
136,147
77,89
126,128
71,83
39,57
61,58
47,50
922,944
967,988
932,947
890,903
985,1000
1923,1944
1920,1919
2449,2472
2480,2504
2473,2499
2488,2488
2445,2459
2479,2485
2440,2447
687,689
636,635
673,696
589,595
588,585
654,661
943,948
938,940
904,914
973,983
1823,1849
1847,1853
1847,1845
1802,1818
1104,1103
1148,1155
1078,1076
1094,1112
1123,1147
1103,1118
1109,1109
2260,2281
1336,1339
1437,1437
548,559
600,616
1354,1366
1270,1279
1356,1380
1300,1314
807,808
786,804
848,874
819,833
769,782
362,381
384,383
374,379
379,378
336,347
1171,1194
1120,1126
1171,1182
101,122
137,161
2136,2148
2049,2054
2058,2084
2064,2079
266,278
352,371
311,311
289,310
357,372
278,294
318,323
370,376
350,352
1429,1444
1451,1464
1385,1385
1363,1363
1386,1400
1427,1450
2364,2362
471,472
418,416
428,425
394,402
448,451
1583,1604
1560,1574
1629,1647
1050,1059
987,1003
997,1000
2096,2118
1404,1418
846,855
694,704
667,682
604,620
654,672
691,689
633,631
1301,1318
1139,1159
1368,1391
1376,1383
1351,1372
850,873
1344,1356
1409,1433
1788,1789
1692,1690
1696,1715
1724,1745
1713,1724
1174,1193
1153,1173
1181,1181
1129,1150
1327,1328
1376,1385
1430,1452
1344,1344
1423,1446
129,141
1360,1375
1380,1382
1420,1428
1398,1423
1356,1381
1429,1428
1458,1457
1613,1637
1552,1556
1615,1629
1622,1623
1583,1605
1602,1609
1610,1607
1653,1660
1656,1668
1708,1713
1360,1365
1398,1405
1419,1419
1392,1404
1398,1415
1342,1347
331,355
254,260
232,229
260,286
320,346
291,290
278,298
1213,1235
1166,1191
1225,1227
1247,1252
1240,1237
1254,1256
1190,1197
441,448
354,374
407,417
423,439
1609,1621
1575,1598
1506,1528
1626,1639
1584,1588
2416,2421
2412,2427
2452,2464
710,732
608,634
636,640
658,661
622,647
711,724
625,644
1639,1636
1610,1631
1579,1604
1610,1608
1645,1653
1613,1612
1800,1812
1869,1868
1847,1846
1880,1893
1862,1868
1825,1843
537,560
586,602
590,605
531,536
634,633
527,534
1061,1080
1015,1016
1476,1490
1439,1453
1432,1448
1435,1442
1488,1513
1490,1498
1138,1136
1187,1196
1137,1135
1093,1093
1167,1181
1758,1778
1694,1708
1787,1801
983,988
919,920
976,1002
953,965
996,995
355,373
335,334
438,443
343,348
388,404
354,376
359,378
693,715
800,822
731,742
759,767
691,713
2370,2391
2347,2356
2410,2407
2313,2324
2342,2342
2325,2322
2295,2317
2331,2341
2288,2289
2268,2280
1903,1914
1850,1871
1831,1848
1861,1879
1803,1823
1899,1915
1833,1831
2023,2026
2006,2027
2118,2123
2074,2075
2108,2117
2023,2027
677,687
734,758
657,666
678,693
757,766
57,66
53,70
130,132
550,558
542,561
467,488
448,463
485,495
468,487
468,467
1977,1999
2057,2063
2039,2040
2037,2041
1983,2002
1623,1627
1591,1617
358,375
360,383
413,411
397,415
421,440
240,258
179,189
211,224
239,249
213,211
285,283
246,258
380,403
419,416
440,463
894,904
854,862
859,863
865,888
1137,1140
1103,1122
1061,1081
182,195
185,194
220,231
174,172
207,221
119,133
288,296
1740,1751
1901,1920
1933,1953
1909,1926
1963,1971
1948,1953
1975,1973
495,498
494,504
576,597
600,603
582,579
2271,2281
2286,2290
2340,2362
2366,2391
2292,2316
2283,2306
581,583
531,528
497,500
573,590
465,483
1612,1621
1666,1673
1700,1716
1644,1666
1608,1627
1616,1631
1665,1677
481,497
501,503
507,523
2193,2194
2144,2157
728,754
688,710
706,704
1176,1182
1143,1168
1156,1181
1198,1200
2241,2250
2145,2156
1001,1022
722,724
727,724
782,800
61,64
138,136
79,87
80,79
49,52
2147,2173
2098,2095
946,961
933,946
1002,1013
945,952
1005,1023
1013,1029
639,662
617,642
671,674
702,714
710,729
1038,1040
926,941
962,984
1824,1828
637,639
617,618
560,572
165,191
154,156
155,176
217,221
2335,2358
2262,2264
2365,2369
2317,2334
2332,2337
1951,1956
1920,1943
1943,1950
1886,1902
1200,1211
1253,1277
1197,1219
1243,1267
1215,1233
1298,1314
1182,1204
495,515
444,450
514,532
444,450
492,503
455,474
1496,1497
1545,1565
1549,1550
1533,1547
802,819
809,811
1219,1226
1176,1201
1141,1146
1175,1184
1137,1158
1114,1116
1219,1242
1226,1231
393,417
815,819
820,818
782,804
2264,2275
2271,2288
2224,2244
2171,2179
2248,2257
2268,2281
2183,2192
644,665
567,572
625,637
673,686
642,662
652,666
622,645
1003,1021
1091,1112
1091,1106
1011,1037
1067,1073
1011,1029
1062,1080
1458,1455
1482,1506
1552,1553
1543,1567
1551,1560
2401,2422
2320,2343
2410,2435
2412,2431
2377,2386
2379,2391
2362,2359
2374,2376
2324,2334
2340,2353
2385,2395
618,641
2143,2163
2173,2195
2154,2156
2232,2249
335,343
389,390
459,483
1009,1015
776,791
710,726
708,729
749,755
697,708
793,819
720,735
1490,1512
406,422
462,463
464,475
409,413
987,1000
937,952
900,898
1468,1473
1470,1474
1539,1555
1497,1508
1506,1530
1498,1511
1146,1160
1165,1179
1151,1167
1115,1119
1142,1160
2088,2088
2088,2089
2137,2162
2175,2177
2056,2081
2138,2161
2094,2094
815,841
829,843
1466,1487
1484,1499
1491,1506
1502,1514
1538,1560
399,424
383,401
354,363
387,410
372,380
293,290
851,876
870,867
868,890
808,816
812,815
916,935
347,365
423,441
390,402
407,404
378,380
344,341
343,369
261,262
1259,1273
1227,1246
1238,1239
1254,1253
1293,1313
2357,2382
2309,2325
2348,2363
591,613
1004,1023
984,987
949,963
908,905
946,958
1467,1489
1507,1510
1462,1487
1435,1434
1493,1519
1389,1395
1502,1524
787,788
800,802
740,739
813,824
762,769
1090,1097
1130,1154
1144,1152
1151,1177
1156,1178
1199,1222
1092,1095
407,417
395,410
1723,1729
1641,1663
1408,1405
1408,1433
1407,1430
1426,1442
1424,1428
1507,1525
1357,1368
1329,1326
1653,1668
1613,1626
1608,1617
1639,1654
1578,1591
1542,1561
1547,1568
136,153
160,164
222,246
194,191
207,217
188,201
211,231
2221,2220
487,493
425,430
2070,2088
2003,2015
2060,2069
2376,2383
2366,2377
2414,2412
2388,2389
109,121
111,113
1327,1350
1361,1366
790,788
826,849
731,745
983,987
980,998
1018,1035
934,935
1047,1052
944,965
2419,2437
2351,2373
2439,2453
2373,2389
195,213
207,216
174,182
198,200
243,262
288,309
1871,1892
1854,1864
1828,1851
1837,1834
1862,1877
1801,1820
1119,1144
1071,1088
1141,1158
208,223
247,266
1930,1944
1904,1930
1879,1888
2500,2523
2427,2451
2423,2434
2438,2438
2435,2443
1533,1530
1945,1956
1966,1982
1996,1999
1939,1939
1997,2021
1908,1914
1440,1466
2392,2395
2432,2437
2371,2393
2424,2439
2478,2475
2411,2418
2464,2482
1887,1898
1889,1898
1681,1700
1625,1637
1668,1688
1670,1689
1628,1629
1587,1591
1628,1649
1093,1102
1041,1041
1003,1002
996,1022
1057,1064
1067,1082
1023,1025
1098,1117
957,980
1507,1519
1437,1458
1461,1472
1527,1529
1466,1472
586,595
602,612
614,633
598,606
659,657
1377,1400
1453,1465
1363,1374
1665,1678
1673,1687
1668,1680
1579,1583
1578,1579
484,506
443,465
524,525
496,510
1789,1812
1811,1836
1860,1862
243,248
320,343
248,259
291,300
478,486
446,446
470,479
424,432
446,464
454,465
458,481
443,442
639,655
590,590
641,660
584,610
591,608
600,610
77,92
171,184
1542,1555
1608,1606
1576,1576
1528,1551
1916,1938
1965,1978
1985,1988
1944,1960
1942,1948
988,1012
2127,2140
2135,2143
2101,2112
2061,2076
2050,2071
330,330
353,351
388,403
366,364
1085,1088
1096,1121
1075,1089
1018,1042
1100,1097
52,51
145,160
1892,1908
1852,1869
1898,1905
1917,1937
1938,1941
1936,1940
1914,1935
534,558
565,575
560,568
591,616
510,530
590,588
550,557
2215,2225
880,880
800,804
870,868
784,790
871,879
788,802
792,807
1561,1566
2013,2031
1986,1984
1996,1993
2001,2010
1983,1986
903,920
851,860
42,68
86,99
48,68
877,881
824,837
908,925
872,875
830,853
323,337
411,427
321,336
357,363
364,382
327,345
2110,2125
2111,2127
2208,2215
2189,2187
2176,2191
2184,2204
2181,2192
2460,2484
2477,2503
2364,2382
349,373
374,388
890,890
809,827
258,256
257,272
211,235
1191,1205
1198,1201
1215,1221
1904,1920
1916,1942
1931,1946
1908,1931
1527,1529
305,313
250,272
255,259
265,291
216,227
255,253
314,315
1800,1814
1815,1830
1837,1834
1855,1867
1801,1802
1785,1800
1821,1824
1539,1542
1510,1510
2229,2233
2216,2227
2238,2262
2349,2349
2392,2403
2403,2403
88,95
51,74
37,54
68,85
81,79
35,40
2445,2454
2430,2447
2465,2479
2474,2474
2432,2457
2454,2452
2497,2495
836,852
892,913
834,850
901,905
870,895
880,895
2134,2159
2116,2131
1494,1516
1493,1495
1424,1423
1484,1499
47,50
657,660
596,606
628,642
595,618
1028,1046
1099,1105
1039,1059
1043,1057
1092,1102
1093,1097
2106,2117
1217,1216
2382,2380
2379,2402
2398,2407
2344,2370
2366,2375
2362,2386
2298,2321
1855,1880
1815,1823
1811,1819
1925,1945
1922,1930
1046,1045
1079,1104
1045,1043
1124,1124
1049,1052
1105,1112
1056,1075
1875,1901
1144,1164
1083,1091
1128,1151
1040,1051
1050,1060
326,352
2447,2455
819,821
831,832
858,883
593,603
576,582
99,102
132,136
140,150
48,59
2012,2017
2016,2023
1923,1920
1983,1993
1931,1950
2010,2024
1989,1987
1993,2017
1964,1961
2061,2062
2004,2009
2050,2049
672,694
727,736
701,712
569,585
540,549
592,611
546,548
518,522
559,572
570,578
1281,1286
1255,1269
758,774
745,745
757,758
812,837
784,784
1451,1466
1344,1353
1346,1345
1378,1404
1414,1437
1402,1410
1292,1306
1239,1265
1321,1326
1316,1324
1336,1358
1286,1302
1964,1986
1875,1894
1919,1923
1923,1938
1928,1940
1904,1913
1602,1626
1645,1647
1624,1650
1598,1617
2320,2327
2394,2412
543,562
530,538
487,484
572,590
525,543
457,460
1931,1940
350,370
1285,1297
1238,1263
1019,1029
1028,1030
1072,1096
1041,1067
1030,1038
2242,2239
2281,2299
2281,2302
855,870
821,838
808,813
882,902
861,865
851,857
859,883
1229,1231
1255,1266
1235,1248
907,919
914,911
837,863
924,949
859,870
2242,2266
2212,2210
2240,2261
2300,2312
970,993
990,1009
1015,1033
1019,1040
1015,1037
1553,1575
1571,1572
1588,1612
1545,1554
1545,1546
1497,1522
603,616
607,623
536,554
631,645
587,599
1715,1736
1682,1704
1666,1671
1625,1641
1604,1624
1695,1719
1614,1617
1536,1562
1519,1536
1541,1542
1105,1104
1126,1142
1058,1068
1163,1189
1098,1103
2421,2425
2393,2404
2378,2403
2477,2478
2466,2486
2455,2453
677,693
623,644
629,629
2244,2249
2324,2331
2302,2312
1694,1703
1627,1627
1715,1714
1638,1663
1725,1748
1688,1705
1630,1644
2234,2246
2248,2253
2238,2244
2173,2191
2220,2226
2184,2195
2162,2162
102,123
77,86
77,93
61,66
121,119
217,221
179,200
150,161
196,201
124,149
141,153
2014,2017
2085,2110
2107,2112
2050,2058
1999,2004
2087,2092
2010,2023
2103,2112
2224,2246
2231,2236
2265,2272
82,104
132,131
122,137
106,104
1100,1098
1200,1212
185,185
2165,2189
517,521
488,504
472,478
412,418
480,484
213,227
167,186
192,196
185,188
237,238
1886,1887
1815,1820
1851,1864
1897,1917
1853,1853
1864,1880
1895,1893
1853,1851
1852,1867
1921,1930
1896,1922
1908,1929
658,672
717,719
748,767
770,777
139,146
173,195
122,127
140,146
2209,2221
2247,2272
2276,2300
2201,2200
867,889
842,863
45,68
1017,1026
984,982
1025,1051
983,982
1068,1067
1046,1064
1018,1025
1451,1458
1483,1492
1700,1718
1623,1646
1663,1680
1641,1663
1640,1656
1672,1693
1617,1628
1863,1867
1893,1912
1894,1901
1890,1910
1843,1841
2073,2091
2098,2102
2091,2098
661,673
620,618
669,689
642,654
673,670
1312,1309
1289,1313
1366,1370
1285,1302
508,518
604,610
543,548
575,587
280,297
188,192
1153,1173
1080,1077
1150,1160
1149,1164
1132,1137
576,582
604,614
569,568
581,590
517,527
510,516
578,594
1820,1828
805,805
1255,1259
1325,1341
1348,1352
1347,1356
1260,1266
1321,1330
926,946
1024,1045
951,952
956,954
932,929
875,892
876,898
920,936
835,841
882,885
912,934
2254,2267
2151,2156
2230,2233
2192,2212
2161,2163
179,195
2458,2464
2369,2367
2439,2448
2394,2399
2431,2441
2465,2478
2342,2359
2352,2366
2343,2355
2035,2046
1933,1935
1948,1960
1985,1996
1475,1496
1508,1516
1485,1499
428,451
440,461
377,375
449,463
427,453
362,382
188,211
147,161
141,162
190,209
213,235
204,218
136,151
1140,1158
1153,1179
1151,1159
980,1004
978,992
1004,1029
922,919
2036,2042
1998,2017
98,96
137,154
174,175
102,108
161,179
1800,1805
1868,1883
1859,1876
1817,1816
1807,1807
1860,1859
1871,1891
1368,1371
1276,1279
1267,1279
1267,1272
1315,1324
1272,1287
997,999
1052,1071
1046,1061
991,1007
984,994
1402,1423
1370,1381
1357,1366
1390,1412
1401,1410
1415,1412
1372,1376
2437,2459
2398,2404
2494,2506
2429,2439
2478,2489
2409,2416
1437,1443
1524,1525
1152,1165
1190,1214
1754,1770
1691,1690
443,464
1251,1256
1227,1240
1339,1349
1290,1294
1230,1242
1301,1326
1478,1492
1455,1453
1402,1411
1468,1492
1412,1433
1409,1432
321,320
250,262
294,301
320,321
286,309
344,356
134,138
183,187
113,136
644,660
653,661
629,650
711,727
1265,1276
1667,1668
1714,1736
1651,1649
1718,1717
1646,1666
1650,1652
1723,1749
1636,1633
1570,1596
1682,1704
1649,1667
1635,1647
1611,1616
1656,1681
2399,2417
2358,2371
2356,2367
2325,2349
1016,1018
1089,1094
1025,1023
1056,1056
935,946
955,966
913,920
897,903
907,919
908,922
1792,1800
1745,1746
1800,1799
1726,1723
1768,1791
1764,1772
1835,1852
954,975
856,870
922,944
936,939
949,953
871,895
1816,1832
1845,1856
1860,1857
1931,1945
1837,1851
1865,1885
1892,1896
2240,2255
2287,2311
2192,2211
2277,2277
2275,2286
2273,2294
2208,2230
2350,2373
2273,2289
2300,2322
2293,2314
2352,2369
2353,2362
2348,2368
2260,2285
2168,2169
2232,2243
830,850
762,788
835,837
767,769
827,827
956,958
981,990
1019,1023
1740,1739
1781,1795
1749,1755
1725,1748
1714,1714
1742,1749
1809,1832
2117,2115
2105,2106
2124,2123
2108,2115
2162,2160
2186,2193
2110,2132
1716,1742
592,607
687,688
2058,2065
2092,2098
2090,2116
2144,2168
2079,2081
2091,2117
2115,2132
2235,2252
2270,2275
2297,2312
2288,2294
1628,1634
1647,1665
41,53
89,107
61,64
115,140
2331,2353
2276,2287
2249,2270
2257,2254
2268,2284
433,453
428,452
445,450
492,495
131,147
1377,1391
1262,1283
1350,1349
1570,1569
1584,1583
1571,1586
1937,1942
1902,1918
1827,1840
1871,1889
1229,1250
1263,1277
1229,1227
1296,1310
1287,1295
1275,1300
1281,1291
2360,2381
2383,2389
2358,2382
2313,2327
2211,2235
2117,2136
2130,2128
857,873
963,971
956,959
1008,1018
967,987
960,975
1051,1076
955,969
1422,1423
1406,1409
1463,1477
1409,1417
1433,1435
224,227
175,184
225,228
217,226
200,203
1970,1970
1937,1951
1893,1895
1978,1990
1826,1842
1793,1790
1812,1809
1512,1523
1539,1562
1514,1520
1625,1622
448,457
1797,1795
1895,1915
2373,2383
2430,2451
2374,2396
2444,2458
2401,2398
1476,1475
1482,1504
1463,1489
1454,1469
1569,1568
1561,1560
1518,1525
2008,2005
1998,2019
572,576
526,546
533,550
1626,1645
1589,1610
1664,1685
1676,1689
1604,1630
1594,1613
1352,1376
1414,1413
1368,1369
1403,1424
1309,1327
1360,1373
1357,1379
1323,1325
1475,1501
1455,1476
1395,1407
1345,1370
1393,1394
1356,1379
1403,1401
2285,2288
2322,2322
2246,2244
2244,2242
2317,2337
2206,2207
1973,1984
1973,1995
1901,1925
1942,1939
1929,1949
1918,1916
1009,1006
978,981
1008,1023
967,988
1014,1019
979,982
1054,1054
775,801
829,843
808,820
329,341
266,290
1615,1622
1590,1594
1607,1621
1629,1629
2085,2111
2111,2125
2083,2109
2095,2092
749,766
770,789
786,807
802,819
726,724
96,105
155,172
80,98
147,157
2382,2404
2418,2432
2429,2436
2416,2437
2467,2467
2472,2486
32,54
39,45
120,131
122,146
58,62
86,104
47,50
1811,1812
496,514
539,537
484,492
493,515
468,491
2198,2209
2173,2197
2166,2176
2161,2171
2086,2112
2090,2087
2166,2188
1427,1445
1431,1456
1760,1784
1679,1689
1696,1709
2149,2149
2098,2105
2156,2177
2123,2135
343,352
184,207
168,191
146,143
164,186
521,533
470,473
487,492
488,514
416,432
412,413
424,434
1011,1021
1026,1030
1028,1026
1004,1021
932,944
953,955
1187,1197
2061,2069
2098,2118
2104,2110
2029,2031
2057,2079
151,167
157,170
241,248
2270,2268
2176,2180
2280,2302
2067,2087
2040,2066
2069,2077
2003,2026
2038,2036
1962,1988
832,853
1821,1846
1826,1825
1752,1767
2163,2171
2116,2133
1365,1376
1301,1319
1317,1336
1389,1399
1361,1381
1319,1317
1353,1355
2404,2425
2435,2437
2450,2451
2486,2486
1839,1844
1832,1854
1928,1939
1870,1868
594,618
630,635
1160,1186
1917,1926
1832,1857
1857,1862
1841,1839
1824,1839
1936,1935
434,459
421,424
475,484
401,407
463,472
401,400
459,473
453,450
436,444
372,374
1948,1957
2242,2243
2264,2288
2278,2287
2235,2232
2243,2258
2276,2287
2321,2332
708,720
656,656
668,691
658,675
1584,1583
1578,1587
1585,1600
1566,1579
1471,1479
1564,1589
1502,1504
1599,1623
109,114
150,171
168,168
110,118
